     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Automatically generate smart internal link suggestions for your website using AI. Improve your SEO with contextual, high-quality internal links.",
     5→    "external": {
     6→      "icon": {
     7→        "https://z-cdn.chatglm.cn/z-ai/static/logo.svg": {}
     8→      },
     9→      "preload": {
    10→        "https://d1pfb5gamdw0-d.space-z.ai/_next/static/chunks/58c60a5fa6b544da.js": {
    11→          "as": "script",
    12→          "fetchpriority": "low"
    13→        },
    14→        "https://d1pfb5gamdw0-d.space-z.ai/_next/static/media/797e433ab948586e-s.p.29207c2f.woff2": {
    15→          "as": "font",
    16→          "crossorigin": "",
    17→          "type": "font/woff2"
    18→        },
    19→        "https://d1pfb5gamdw0-d.space-z.ai/_next/static/media/caa3a2e1cccd8315-s.p.3b6cae6d.woff2": {
    20→          "as": "font",
    21→          "crossorigin": "",
    22→          "type": "font/woff2"
    23→        }
    24→      }
    25→    },
